Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),ZONE ONE:Zone Windows Total Transmitted Solar Radiation Rate [W](TimeStep),ZN001:WALL001:Surface Outside Face Sunlit Fraction [](TimeStep),ZN001:WALL001:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Sunlit Fraction [](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep),ZN001:WALL001:WIN001:Surface Window Transmitted Solar Radiation Rate [W](TimeStep),ZN001:WALL001:Surface Inside Face Temperature [C](TimeStep),ZN001:WALL001:Surface Outside Face Temperature [C](TimeStep),ZN001:WALL001:WIN001:Surface Inside Face Temperature [C](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Temperature [C](TimeStep),ZONE ONE:Zone Mean Air Temperature [C](TimeStep) 
 01/01  00:15:00,-4.324999999999999,0.0,0.0,0.0,0.0,0.0,0.0,8.340297941958483,-5.8521184781520489,5.605743556155517,-3.9729794157121889,8.859905525034316 
 01/01  00:30:00,-6.949999999999999,0.0,0.0,0.0,0.0,0.0,0.0,8.153992183547107,-8.31910686685884,5.005362849428138,-6.060380808238449,8.754005768957259 
 01/01  00:45:00,-9.575,0.0,0.0,0.0,0.0,0.0,0.0,7.94744585144343,-10.79401911819158,4.397876703706402,-8.153865389639464,8.61691558925783 
 01/01  01:00:00,-12.2,0.0,0.0,0.0,0.0,0.0,0.0,7.725070897809519,-13.275574438171942,3.7751155705343537,-10.254817207694942,8.458530540834407 
 01/01  01:15:00,-12.075,0.0,0.0,0.0,0.0,0.0,0.0,7.6487968979515419,-13.076219089948197,3.700498388202732,-10.092414581486935,8.315839013774396 
 01/01  01:30:00,-11.95,0.0,0.0,0.0,0.0,0.0,0.0,7.559599647181408,-12.899308723261367,3.659217873431487,-9.949509638987479,8.205267348061124 
 01/01  01:45:00,-11.825,0.0,0.0,0.0,0.0,0.0,0.0,7.487660137844429,-12.721256931962082,3.6239213619267618,-9.806139056862662,8.120855584378687 
 01/01  02:00:00,-11.7,0.0,0.0,0.0,0.0,0.0,0.0,7.426769061625415,-12.543295667165916,3.6013255910836508,-9.660141782511687,8.051373789022394 
 01/01  02:15:00,-11.549999999999999,0.0,0.0,0.0,0.0,0.0,0.0,7.367528324637313,-12.41592207435145,3.587383035033554,-9.50859824625013,7.987997377797333 
 01/01  02:30:00,-11.399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,7.311296018662208,-12.289860595723459,3.5751832276223469,-9.356784498539753,7.926544721837938 
 01/01  02:45:00,-11.25,0.0,0.0,0.0,0.0,0.0,0.0,7.255837412587827,-12.165253733261935,3.5646560873661885,-9.20467589780111,7.865918137494208 
 01/01  03:00:00,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,7.2008597207215419,-12.0421554751005,3.5547507008596428,-9.052530577185792,7.806058967121286 
 01/01  03:15:00,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,7.142066492664362,-12.015623366227718,3.4933985953954904,-9.097497175607487,7.7460620470068959 
 01/01  03:30:00,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,7.0836775607687019,-11.990108436249848,3.4353593697459248,-9.141045434892874,7.68556201798497 
 01/01  03:45:00,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,7.025089007763208,-11.96603813515252,3.377699449627471,-9.183489889799774,7.6247021104837799 
 01/01  04:00:00,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,6.966424001957763,-11.943284263629991,3.320249039522423,-9.224761623274788,7.563735047301387 
 01/01  04:15:00,-10.975,0.0,0.0,0.0,0.0,0.0,0.0,6.913354887374342,-11.821515901852536,3.300675693142864,-9.140011539976684,7.503935221205325 
 01/01  04:30:00,-10.85,0.0,0.0,0.0,0.0,0.0,0.0,6.860528347832876,-11.699803776501394,3.2787767263804428,-9.047093270330607,7.445795609687304 
 01/01  04:45:00,-10.725,0.0,0.0,0.0,0.0,0.0,0.0,6.808775820382284,-11.578067901984229,3.2571883513090826,-8.953319068178985,7.389065291874041 
 01/01  05:00:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,6.75790968980047,-11.456341243155869,3.2364392715907686,-8.85930265016259,7.333348679401326 
 01/01  05:15:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,6.700268088739449,-11.457448465006652,3.187217755163374,-8.862010869774622,7.277026219601206 
 01/01  05:30:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,6.64327234769621,-11.458517362777622,3.1391212036299978,-8.87117662857787,7.219404723653413 
 01/01  05:45:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,6.585752922979602,-11.459627848969389,3.0912175032800066,-8.880898224256669,7.160789054905873 
 01/01  06:00:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,6.527950567189934,-11.460735375860447,3.042969998252431,-8.890759126874059,7.101704678427806 
 01/01  06:15:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,6.472025564989307,-11.438762655535726,2.986782843909509,-8.926285736669684,7.042787460666681 
 01/01  06:30:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,6.416018123575876,-11.417929697544612,2.9326717611996857,-8.962150340927736,6.984365510013342 
 01/01  06:45:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,6.360320586441616,-11.398159843780658,2.879069572539777,-8.997107824605223,6.926421201625439 
 01/01  07:00:00,-10.6,0.0,0.0,0.0,0.0,0.0,0.0,6.304936391239057,-11.379389729325688,2.8260111631266229,-9.030997232901143,6.868847539065323 
 01/01  07:15:00,-10.45,0.0,0.0,0.0,0.0,0.0,0.0,6.249167014283857,-11.329337981940155,2.8003214941391549,-8.975717043202167,6.811383342358339 
 01/01  07:30:00,-10.3,201.90124889046764,1.0,22.819555959623899,1.0,22.819555959623899,201.90124889046764,6.321540752823994,-9.655298842405849,3.0680427282285338,-8.661883600609997,6.774177365138228 
 01/01  07:45:00,-10.15,991.337155787385,1.0,109.75755355442667,1.0,109.75755355442667,991.337155787385,6.744229737162473,-3.2789741616324155,4.227538504697748,-7.623508516745801,6.8136783232777999 
 01/01  08:00:00,-10.0,1802.6401946016272,1.0,195.8764694434918,1.0,195.8764694434918,1802.6401946016272,7.277366457969216,3.19358896315661,5.509505521142614,-6.593267130968684,6.9378388474753749 
 01/01  08:15:00,-9.725,2611.148793513379,1.0,278.97248314719988,1.0,278.97248314719988,2611.148793513379,7.750535058154113,8.374847835397177,6.823469074646596,-5.671179533257714,7.121649948336066 
 01/01  08:30:00,-9.45,3463.4095065551884,1.0,364.91995730569456,1.0,364.91995730569456,3463.4095065551884,8.228393856352542,13.448863021138806,8.21989329333826,-4.740154573754353,7.353289305844608 
 01/01  08:45:00,-9.175,4027.2619560152136,1.0,420.35879993239237,1.0,420.35879993239237,4027.2619560152136,8.574055084752916,16.205445027285234,9.138054258905868,-4.156377178236994,7.611345121720146 
 01/01  09:00:00,-8.9,4612.586872604465,1.0,478.00138373643099,1.0,478.00138373643099,4612.586872604465,8.977468120597841,19.199507947388047,10.045752401500522,-3.561505171600686,7.885087901012325 
 01/01  09:15:00,-8.350000000000002,5210.278053708089,1.0,536.9185644770597,1.0,536.9185644770597,5210.278053708089,9.33121946506178,20.313376140777505,10.987944143972982,-2.915813777564722,8.174932247934665 
 01/01  09:30:00,-7.800000000000001,5828.617669987797,1.0,598.0969199229219,1.0,598.0969199229219,5828.617669987797,9.716959743764863,21.563625642542659,11.946989531509985,-2.2676676273590035,8.311506052450636 
 01/01  09:45:00,-7.25,6234.255634943171,1.0,637.6133352894237,1.0,637.6133352894237,6234.255634943171,9.980204409568053,21.61953340721684,12.636205878082479,-1.804126771383892,8.575696494039125 
 01/01  10:00:00,-6.7,6633.918768128477,1.0,676.6412284283772,1.0,676.6412284283772,6633.918768128477,10.23590259991028,21.7764953364456,13.266198803128305,-1.3457087384535953,8.771109873714149 
 01/01  10:15:00,-6.275,7026.311009927618,1.0,715.0112779846514,1.0,715.0112779846514,7026.311009927618,10.642508487347156,23.876078381731778,13.96343993796927,-0.6715738567913832,9.224206299195606 
 01/01  10:30:00,-5.85,7409.466825321537,1.0,752.5077794605232,1.0,752.5077794605232,7409.466825321537,11.100930122398463,25.813261940640698,14.71252831640004,-0.007835263233118895,9.648989477706334 
 01/01  10:45:00,-5.425,7295.593525130957,1.0,742.5988714321785,1.0,742.5988714321785,7295.593525130957,11.382097574135284,25.665211380263594,14.962670924399845,0.30704362941071397,10.042399934556265 
 01/01  11:00:00,-5.0,7132.881859564623,1.0,727.8169025450712,1.0,727.8169025450712,7132.881859564623,11.649062980472097,25.437000842450396,15.115057187700586,0.5921915983323061,10.389396051157317 
 01/01  11:15:00,-4.575,6853.067094845258,1.0,700.3759009170325,1.0,700.3759009170325,6853.067094845258,11.840266751842354,24.69507388195797,15.122135759513299,0.8284765446785514,10.687741920371249 
